Ligand,smiles_atom_index,smile_atom
9JZ,19,C
9JZ,20,N
9JZ,21,C
9JZ,22,O
9JZ,23,C
9JZ,24,C
9JZ,25,C
9JZ,26,C
9JZ,27,C
9JZ,28,C
9JZ,29,C
9JZ,30,N
9JZ,31,C
9JZ,32,O
9JZ,33,C
9JZ,34,C
9JZ,35,N
9JZ,36,C
9P0,0,C
9P0,1,C
9P0,2,O
9P0,3,N
9P0,4,C
9P0,5,C
9P0,6,C
9P0,7,C
9P0,8,C
9P0,9,O
9P0,10,N
9P0,11,C
9P0,12,C
9P0,13,O
9P0,14,C
9P0,15,O
9P0,16,C
9P0,17,C
9P0,18,C
9P0,19,C
9P0,20,C
9P0,21,C
9P0,22,C
9P0,23,S
9P0,24,C
9P0,25,C
9P0,26,N
9P0,27,C
9P0,28,O
9P0,29,C
9P0,30,O
9P0,31,N
9P0,32,C
9P0,33,C
9P0,34,C
9P0,35,C
9P0,36,C
9P0,37,C
9P0,38,C
9P0,39,C
9P0,40,C
9P0,41,O
9P0,42,O
9QW,0,C
9QW,1,C
9QW,2,C
9QW,3,N
9QW,4,C
9QW,5,C
9QW,6,N
9QW,7,C
9QW,8,C
9QW,9,C
9QW,10,N
9QW,11,C
9QW,12,N
9QW,13,C
9QW,14,O
9QW,15,C
9QW,16,O
9QW,17,C
9QW,18,C
9QW,19,O
9QW,20,N
9QW,21,C
9QW,22,C
9QW,23,C
9QW,24,C
9QW,25,C
9QW,26,C
9QW,27,C
9QW,28,Cl
9QW,29,C
9QW,30,C
9QW,31,C
9QW,32,C
9QW,33,N
9QW,34,C
9QW,35,O
9QW,36,C
9QW,37,Cl
9UQ,0,C
9UQ,1,C
9UQ,2,C
9UQ,3,C
9UQ,4,C
9UQ,5,C
9UQ,6,O
9UQ,7,N
9UQ,8,C
9UQ,9,O
9UQ,10,C
9UQ,11,C
9UQ,12,C
9UQ,13,C
9UQ,14,C
9UQ,15,C
9UQ,16,N
A4E,0,C
A4E,1,C
A4E,2,C
A4E,3,N
A4E,4,C
A4E,5,C
A4E,6,N
A4E,7,C
A4E,8,N
A4E,9,C
A4E,10,C
A4E,11,O
A4E,12,C
A4E,13,C
A4E,14,C
A4E,15,C
A4E,16,C
A4E,17,O
A4E,18,N
A4E,19,C
A4E,20,C
A4E,21,C
A4E,22,C
A4E,23,C
A4E,24,C
A4E,25,C
A4E,26,N
A4E,27,C
A4E,28,O
A4E,29,C
A4E,30,C
A4E,31,C
A4E,32,C
A4E,33,C
A4E,34,C
A4E,35,C
A4E,36,F
A4E,37,C
A4E,38,C
AD3,0,C
AD3,1,C
AD3,2,N
AD3,3,C
AD3,4,C
AD3,5,C
AD3,6,N
AD3,7,C
AD3,8,N
AD3,9,C
AD3,10,C
AD3,11,C
AD3,12,C
AD3,13,O
AD3,14,C
AD3,15,O
AD3,16,O
AD3,17,O
AD3,18,N
ADI,0,C
ADI,1,N
ADI,2,C
ADI,3,C
ADI,4,C
ADI,5,N
ADI,6,N
ADI,7,C
ADI,8,N
ADI,9,C
ADI,10,C
ADI,11,C
ADI,12,C
ADI,13,O
ADI,14,C
ADI,15,O
ADI,16,P
ADI,17,O
ADI,18,O
ADI,19,O
ADI,20,P
ADI,21,O
ADI,22,O
ADI,23,O
ADI,24,N
AGV,0,C
AGV,1,C
AGV,2,C
AGV,3,C
AGV,4,N
AGV,5,C
AGV,6,N
AGV,7,C
AGV,8,N
AGV,9,N
AGV,10,C
AGV,11,N
AGV,12,C
AGV,13,C
AGV,14,C
AGV,15,C
AGV,16,C
AGV,17,O
AGV,18,O
AGV,19,O
AO7,0,C
AO7,1,C
AO7,2,C
AO7,3,C
AO7,4,C
AO7,5,C
AO7,6,C
AO7,7,O
AO7,8,C
AO7,9,C
AO7,10,O
AO7,11,C
AO7,12,O
AO7,13,O
AQP,0,C
AQP,1,N
AQP,2,C
AQP,3,C
AQP,4,C
AQP,5,N
AQP,6,N
AQP,7,C
AQP,8,N
AQP,9,C
AQP,10,C
AQP,11,C
AQP,12,C
AQP,13,O
AQP,14,C
AQP,15,O
AQP,16,P
AQP,17,O
AQP,18,O
AQP,19,O
AQP,20,P
AQP,21,O
AQP,22,O
AQP,23,O
AQP,24,P
AQP,25,O
AQP,26,O
AQP,27,O
AQP,28,P
AQP,29,O
AQP,30,O
AQP,31,O
AQP,32,O
AQP,33,O
AQP,34,N
AU0,0,C
AU0,1,C
AU0,2,C
AU0,3,O
AU0,4,C
AU0,5,C
AU0,6,C
AU0,7,C
AU0,8,C
AU0,9,C
AU0,10,C
AU0,11,N
AU0,12,C
AU0,13,C
AU0,14,N
AU0,15,C
AU0,16,O
AU0,17,N
AU0,18,C
AU0,19,C
AU0,20,N
AU0,21,C
AU0,22,O
AU0,23,C
AU0,24,C
AU0,25,C
AU0,26,C
AU0,27,C
AU0,28,C
AU0,29,C
AU0,30,Cl
AU0,31,Cl
AU0,32,C
AU0,33,C
AU0,34,C
AU0,35,C
AU0,36,C
AU0,37,C
AU0,38,Cl
AU0,39,Cl
AU0,40,O
AU0,41,C
B0A,0,C
B0A,1,C
B0A,2,C
B0A,3,C
B0A,4,C
B0A,5,C
B0A,6,O
B0A,7,C
B0A,8,C
B0A,9,O
B0A,10,N
B0A,11,C
B0A,12,C
B0A,13,C
B0A,14,C
B0A,15,C
B0A,16,C
B1I,0,C
B1I,1,C
B1I,2,C
B1I,3,C
B1I,4,C
B1I,5,C
B1I,6,F
B1I,7,N
B1I,8,C
B1I,9,C
B1I,10,C
B1I,11,C
B1I,12,C
B1I,13,N
B1I,14,C
B1I,15,C
B1I,16,C
B1I,17,N
B1I,18,C
B1I,19,N
B1I,20,N
B1I,21,C
B1I,22,C
B1I,23,O
B1I,24,C
B1I,25,C
B1J,0,C
B1J,1,C
B1J,2,C
B1J,3,C
B1J,4,C
B1J,5,C
B1J,6,N
B1J,7,C
B1J,8,C
B1J,9,N
B1J,10,N
B1J,11,C
B1J,12,O
B1J,13,Cl
B5K,0,C
B5K,1,C
B5K,2,C
B5K,3,C
B5K,4,N
B5K,5,C
B5K,6,O
B5K,7,C
B5K,8,C
B5K,9,C
B5K,10,C
B5K,11,C
B5K,12,C
B5K,13,C
B5K,14,C
B5K,15,N
B5K,16,C
B5K,17,C
B5K,18,O
B5K,19,O
B5K,20,Cl
B5K,21,N
B5K,22,C
B5K,23,C
B5K,24,C
B5K,25,C
B5K,26,C
B5K,27,C
B5K,28,C
B5K,29,F
B5K,30,F
B5K,31,F
B5K,32,C
B5K,33,O
BI6,0,C
BI6,1,C
BI6,2,C
BI6,3,C
BI6,4,O
BI6,5,N
BI6,6,C
BI6,7,C
BI6,8,C
BI6,9,C
BI6,10,C
BI6,11,C
BI6,12,C
BI6,13,C
BI6,14,C
BI6,15,N
BI6,16,C
BI6,17,O
BI6,18,C
BI6,19,O
BI6,20,N
BI6,21,C
BI6,22,C
BI6,23,C
BI6,24,C
BI6,25,C
BI6,26,C
BI6,27,C
BI6,28,C
BI6,29,C
BI6,30,C
BI6,31,C
BI6,32,C
BI6,33,C
BI6,34,N
BI6,35,C
BIF,0,C
BIF,1,C
BIF,2,C
BIF,3,C
BIF,4,C
BIF,5,C
BIF,6,C
BIF,7,C
BIF,8,C
BIF,9,C
BIF,10,C
BIF,11,C
BIF,12,C
BIF,13,C
BIF,14,C
BIF,15,O
BIF,16,O
BIF,17,N
BLF,0,C
BLF,1,C
BLF,2,C
BLF,3,C
BLF,4,C
BLF,5,C
BLF,6,C
BLF,7,C
BLF,8,N
BLF,9,C
BLF,10,N
BLF,11,C
BLF,12,C
BLF,13,C
BLF,14,C
BLF,15,C
BLF,16,C
BLF,17,C
BLF,18,Cl
BLF,19,C
BLF,20,C
BLF,21,C
BLF,22,C
BLF,23,C
BLF,24,C
BLF,25,C
BLF,26,N
BLF,27,C
BLF,28,C
BLF,29,O
BLF,30,N
BLF,31,C
BLF,32,C
BLF,33,N
BLF,34,C
BLF,35,C
BLF,36,O
BLF,37,C
BLF,38,C
BLF,39,Cl
BMB,0,C
BMB,1,C
BMB,2,C
BMB,3,C
BMB,4,O
BMB,5,N
BMB,6,C
BMB,7,C
BMB,8,C
BMB,9,C
BMB,10,C
BMB,11,C
BMB,12,C
BMB,13,C
BMB,14,N
BMB,15,C
BMB,16,O
BMB,17,C
BMB,18,O
BMB,19,N
BMB,20,C
BMB,21,C
BMB,22,C
BMB,23,C
BMB,24,C
BMB,25,C
BMB,26,C
BMB,27,C
BMB,28,C
BMB,29,C
BMB,30,C
BMB,31,C
BMB,32,C
BMB,33,C
BMB,34,C
BMB,35,N
BMB,36,C
BMB,37,C
BMB,38,C
BMB,39,C
BMB,40,C
BMB,41,C
BMB,42,C
BMB,43,N
BMB,44,C
BP4,0,C
BP4,1,C
BP4,2,C
BP4,3,C
BP4,4,C
BP4,5,C
BP4,6,C
BP4,7,C
BP4,8,C
BP4,9,C
BP4,10,C
BP4,11,C
BP4,12,C
BP4,13,C
BP4,14,O
BP4,15,O
BYA,0,C
BYA,1,C
BYA,2,C
BYA,3,C
BYA,4,C
BYA,5,C
BYA,6,C
BYA,7,O
BYA,8,N
BYA,9,C
BYA,10,C
BYA,11,C
BYA,12,O
BYA,13,O
C3K,0,C
C3K,1,C
C3K,2,C
C3K,3,O
C3K,4,N
C3K,5,C
C3K,6,C
C3K,7,C
C3K,8,C
C3K,9,C
C3K,10,C
C3K,11,C
C3K,12,C
C3K,13,N
C3K,14,C
C3K,15,O
C3K,16,C
C3K,17,N
C3K,18,C
C3K,19,O
C3K,20,C
C3K,21,C
C3K,22,N
C3K,23,C
C3K,24,C
C3K,25,O
C3K,26,N
C3K,27,C
C3K,28,C
C3K,29,C
C3K,30,C
C3K,31,C
C3K,32,C
C3K,33,C
C3T,0,C
C3T,1,C
C3T,2,C
C3T,3,C
C3T,4,O
C3T,5,N
C3T,6,C
C3T,7,C
C3T,8,C
C3T,9,C
C3T,10,C
C3T,11,C
C3T,12,C
C3T,13,C
C3T,14,N
C3T,15,C
C3T,16,O
C3T,17,C
C3T,18,O
C3T,19,N
C3T,20,C
C3T,21,C
C3T,22,C
C3T,23,C
C3T,24,C
C3T,25,C
C3T,26,C
C3T,27,C
C3T,28,C
C3T,29,C
C3T,30,C
C3T,31,C
C3T,32,O
C3T,33,N
C3T,34,C
C5P,0,C
C5P,1,C
C5P,2,N
C5P,3,C
C5P,4,O
C5P,5,N
C5P,6,C
C5P,7,N
C5P,8,C
C5P,9,C
C5P,10,C
C5P,11,C
C5P,12,O
C5P,13,C
C5P,14,O
C5P,15,P
C5P,16,O
C5P,17,O
C5P,18,O
C5P,19,O
C5P,20,O
CCS,0,C
CCS,1,C
CCS,2,C
CCS,3,O
CCS,4,O
CCS,5,N
CCS,6,S
CCS,7,C
CCS,8,C
CCS,9,O
CCS,10,O
CO9,0,C
CO9,1,C
CO9,2,C
CO9,3,N
CO9,4,C
CO9,5,C
CO9,6,O
CO9,7,C
CO9,8,O
CO9,9,N
CO9,10,C
CO9,11,C
CO9,12,C
CO9,13,C
CO9,14,C
CO9,15,O
CO9,16,N
CO9,17,C
CO9,18,C
CO9,19,C
CO9,20,C
CO9,21,N
CO9,22,C
CO9,23,C
CO9,24,C
CO9,25,C
CO9,26,C
CO9,27,C
CO9,28,C
CO9,29,O
CO9,30,O
CO9,31,N
CRO,0,C
CRO,1,C
CRO,2,C
CRO,3,C
CRO,4,N
CRO,5,C
CRO,6,C
CRO,7,C
CRO,8,C
CRO,9,C
CRO,10,C
CRO,11,C
CRO,12,C
CRO,13,O
CRO,14,C
CRO,15,O
CRO,16,N
CRO,17,C
CRO,18,C
CRO,19,O
CRO,20,O
CRO,21,N
CRO,22,O
CSU,0,C
CSU,1,C
CSU,2,C
CSU,3,O
CSU,4,O
CSU,5,N
CSU,6,S
CSU,7,S
CSU,8,O
CSU,9,O
CSU,10,O
D38,0,C
D38,1,C
D38,2,C
D38,3,C
D38,4,C
D38,5,C
D38,6,C
D38,7,N
D38,8,N
D38,9,N
D38,10,C
D38,11,C
D38,12,C
D38,13,C
D38,14,C
D38,15,C
D38,16,C
D38,17,C
D38,18,O
D38,19,O
D38,20,C
D38,21,O
D38,22,N
D38,23,C
D38,24,C
D38,25,C
D38,26,C
D38,27,C
D38,28,N
D38,29,C
D38,30,O
D38,31,O
D5M,0,C
D5M,1,N
D5M,2,C
D5M,3,C
D5M,4,C
D5M,5,N
D5M,6,N
D5M,7,C
D5M,8,N
D5M,9,C
D5M,10,C
D5M,11,C
D5M,12,C
D5M,13,O
D5M,14,C
D5M,15,O
D5M,16,P
D5M,17,O
D5M,18,O
D5M,19,O
D5M,20,O
D5M,21,N
D8N,0,C
D8N,1,C
D8N,2,O
D8N,3,N
D8N,4,C
D8N,5,C
D8N,6,C
D8N,7,C
D8N,8,C
D8N,9,C
D8N,10,C
D8N,11,C
D8N,12,C
D8N,13,N
D8N,14,O
D97,0,C
D97,1,C
D97,2,C
D97,3,C
D97,4,C
D97,5,C
D97,6,C
D97,7,C
D97,8,C
D97,9,N
D97,10,C
D97,11,N
D97,12,C
D97,13,C
D97,14,C
D97,15,O
D97,16,C
D97,17,O
D97,18,C
D97,19,C
D97,20,O
D97,21,N
D97,22,C
D97,23,C
D97,24,O
D97,25,C
D97,26,C
DHC,0,C
DHC,1,C
DHC,2,C
DHC,3,C
DHC,4,C
DHC,5,C
DHC,6,C
DHC,7,C
DHC,8,C
DHC,9,O
DHC,10,O
DHC,11,O
DHC,12,O
DIZ,0,C
DIZ,1,C
DIZ,2,C
DIZ,3,C
DIZ,4,C
DIZ,5,C
DIZ,6,C
DIZ,7,C
DIZ,8,O
DIZ,9,N
DIZ,10,C
DIZ,11,C
DIZ,12,C
DIZ,13,C
DIZ,14,C
DIZ,15,C
DIZ,16,C
DIZ,17,O
DIZ,18,N
DIZ,19,C
DIZ,20,C
DIZ,21,C
DIZ,22,C
DIZ,23,C
DIZ,24,C
DIZ,25,C
DIZ,26,Cl
DIZ,27,C
DIZ,28,O
DIZ,29,O
DIZ,30,I
DIZ,31,Cl
DTD,0,C
DTD,1,C
DTD,2,C
DTD,3,C
DTD,4,S
DTD,5,S
DTD,6,O
DTD,7,O
DUR,0,C
DUR,1,C
DUR,2,C
DUR,3,O
DUR,4,C
DUR,5,N
DUR,6,C
DUR,7,C
DUR,8,C
DUR,9,O
DUR,10,N
DUR,11,C
DUR,12,O
DUR,13,C
DUR,14,O
DUR,15,O
DV2,0,C
DV2,1,C
DV2,2,C
DV2,3,S
DV2,4,C
DV2,5,N
DV2,6,C
DV2,7,C
DV2,8,C
DV2,9,C
DV2,10,C
DV2,11,C
DV2,12,C
DV2,13,N
DV2,14,C
DV2,15,S
DV2,16,C
DV2,17,C
DV2,18,C
DV2,19,C
DV2,20,N
DV2,21,C
DV2,22,O
DV2,23,C
DV2,24,C
DV2,25,N
DV2,26,C
DV2,27,O
DV2,28,C
DV2,29,O
DV5,0,C
DV5,1,C
DV5,2,C
DV5,3,S
DV5,4,C
DV5,5,N
DV5,6,C
DV5,7,C
DV5,8,C
DV5,9,C
DV5,10,C
DV5,11,C
DV5,12,C
DV5,13,N
DV5,14,C
DV5,15,O
DV5,16,C
DV5,17,C
DV5,18,C
DV5,19,C
DV5,20,N
DV5,21,C
DV5,22,S
DV5,23,C
DV5,24,C
DV5,25,N
DV5,26,C
DV5,27,O
DV5,28,C
DV5,29,O
DV8,0,C
DV8,1,C
DV8,2,C
DV8,3,S
DV8,4,C
DV8,5,N
DV8,6,C
DV8,7,C
DV8,8,C
DV8,9,C
DV8,10,C
DV8,11,C
DV8,12,C
DV8,13,N
DV8,14,C
DV8,15,S
DV8,16,C
DV8,17,C
DV8,18,C
DV8,19,C
DV8,20,N
DV8,21,C
DV8,22,S
DV8,23,C
DV8,24,C
DV8,25,N
DV8,26,C
DV8,27,O
DV8,28,C
DV8,29,O
DYW,0,C
DYW,1,C
DYW,2,C
DYW,3,N
DYW,4,C
DYW,5,C
DYW,6,O
DYW,7,C
DYW,8,C
DYW,9,C
DYW,10,O
DYW,11,O
DYW,12,N
DYW,13,C
DYW,14,O
DYW,15,O
E03,0,C
E03,1,C
E03,2,C
E03,3,C
E03,4,C
E03,5,C
E03,6,F
E03,7,N
E03,8,C
E03,9,C
E03,10,C
E03,11,C
E03,12,C
E03,13,O
E03,14,O
E03,15,N
EB4,0,C
EB4,1,C
EB4,2,C
EB4,3,C
EB4,4,C
EB4,5,C
EB4,6,O
EB4,7,O
EB4,8,C
EB4,9,O
EB4,10,N
EB4,11,C
EB4,12,C
EB4,13,O
EB4,14,C
EB4,15,O
EB4,16,C
EB4,17,C
EB4,18,O
EB4,19,C
EB4,20,O
EB4,21,C
EB4,22,C
EB4,23,O
EB4,24,C
EB4,25,O
EB4,26,N
EB4,27,C
EB4,28,O
EB4,29,C
EB4,30,C
EB4,31,C
EB4,32,C
EB4,33,C
EB4,34,C
EB4,35,O
EB4,36,O
EB4,37,N
EB4,38,C
EB4,39,O
EB4,40,C
EB4,41,C
EB4,42,C
EB4,43,C
EB4,44,C
EB4,45,C
EB4,46,O
EB4,47,O
EFG,0,C
EFG,1,C
EFG,2,N
EFG,3,C
EFG,4,N
EFG,5,N
EFG,6,C
EFG,7,O
EFG,8,C
EFG,9,C
EFG,10,N
EFG,11,C
EFG,12,N
EFG,13,C
EFG,14,C
EFG,15,C
EFG,16,C
EFG,17,O
EFG,18,C
EFG,19,O
EFG,20,P
EFG,21,O
EFG,22,O
EFG,23,O
EFG,24,O
EFG,25,F
EQ7,0,C
EQ7,1,C
EQ7,2,C
EQ7,3,C
EQ7,4,C
EQ7,5,O
EQ7,6,C
EQ7,7,C
EQ7,8,N
EQ7,9,C
EQ7,10,C
EQ7,11,C
EQ7,12,C
EQ7,13,C
EQ7,14,C
EQ7,15,C
EQ7,16,O
EQ7,17,N
EQ7,18,O
EQ7,19,O
EQ7,20,Cl
EQ7,21,N
EQ7,22,C
EQ7,23,C
EQ7,24,C
EQ7,25,C
EQ7,26,C
EQ7,27,C
EQ7,28,Cl
EQ7,29,Cl
EXE,0,C
EXE,1,C
EXE,2,C
EXE,3,S
EXE,4,C
EXE,5,N
EXE,6,C
EXE,7,C
EXE,8,C
EXE,9,C
EXE,10,C
EXE,11,C
EXE,12,C
EXE,13,N
EXE,14,C
EXE,15,O
EXE,16,C
EXE,17,C
EXE,18,C
EXE,19,C
EXE,20,N
EXE,21,C
EXE,22,O
EXE,23,C
EXE,24,C
EXE,25,C
EXE,26,C
EXE,27,C
EXE,28,N
EXE,29,C
EXE,30,O
EXE,31,C
EXE,32,O
EXE,33,F
EXH,0,C
EXH,1,C
EXH,2,C
EXH,3,S
EXH,4,C
EXH,5,N
EXH,6,C
EXH,7,C
EXH,8,C
EXH,9,C
EXH,10,C
EXH,11,C
EXH,12,C
EXH,13,N
EXH,14,C
EXH,15,O
EXH,16,C
EXH,17,C
EXH,18,C
EXH,19,C
EXH,20,N
EXH,21,C
EXH,22,O
EXH,23,C
EXH,24,C
EXH,25,C
EXH,26,C
EXH,27,C
EXH,28,N
EXH,29,C
EXH,30,O
EXH,31,C
EXH,32,O
EXH,33,F
EYH,0,C
EYH,1,C
EYH,2,C
EYH,3,C
EYH,4,C
EYH,5,C
EYH,6,C
EYH,7,N
EYH,8,C
EYH,9,C
EYH,10,C
EYH,11,N
EYH,12,C
EYH,13,N
EYH,14,C
EYH,15,C
EYH,16,C
EYH,17,C
EYH,18,C
EYH,19,N
EYH,20,C
EYH,21,N
EYH,22,C
EYH,23,O
EYH,24,C
EYH,25,O
EYH,26,C
EYH,27,C
EYH,28,O
EYH,29,C
EYH,30,C
EYH,31,C
EYH,32,C
EYH,33,C
EYH,34,C
EYH,35,C
EYH,36,Cl
EYH,37,Cl
F06,0,H
F06,1,N
F06,2,C
F06,3,N
F06,4,S
F06,5,C
F06,6,C
F06,7,C
F06,8,C
F06,9,C
F06,10,C
F06,11,C
F06,12,Cl
F41,0,C
F41,1,C
F41,2,C
F41,3,C
F41,4,C
F41,5,C
F41,6,N
F41,7,C
F41,8,O
F41,9,C
F41,10,N
F41,11,C
F41,12,C
F41,13,C
F41,14,C
F41,15,C
F41,16,O
F41,17,C
F41,18,O
F4E,0,C
F4E,1,O
F4E,2,C
F4E,3,O
F4E,4,C
F4E,5,C
F4E,6,C
F4E,7,C
F4E,8,N
F4E,9,C
F4E,10,C
F4E,11,O
F4U,0,C
F4U,1,C
F4U,2,C
F4U,3,C
F4U,4,C
F4U,5,C
F4U,6,O
F4U,7,C
F4U,8,O
F4U,9,N
F4U,10,C
F4U,11,O
F4U,12,C
F4U,13,C
F4U,14,C
F4U,15,C
F4U,16,O
F4U,17,N
F4U,18,C
F4U,19,O
F5N,0,C
F5N,1,C
F5N,2,C
F5N,3,C
F5N,4,C
F5N,5,C
F5N,6,N
F5N,7,C
F5N,8,O
F5N,9,C
F5N,10,C
F5N,11,C
F5N,12,N
F5N,13,C
F5N,14,C
F5N,15,C
F5N,16,C
F5N,17,C
F5N,18,N
F63,0,C
F63,1,N
F63,2,C
F63,3,C
F63,4,C
F63,5,C
F63,6,C
F63,7,O
F63,8,O
F63,9,C
F63,10,C
F63,11,C
F63,12,C
F63,13,N
F63,14,C
F7B,0,C
F7B,1,C
F7B,2,C
F7B,3,C
F7B,4,C
F7B,5,C
F7B,6,Cl
F7B,7,C
F7B,8,O
F7B,9,C
F7B,10,C
F7B,11,S
F91,0,C
F91,1,C
F91,2,C
F91,3,C
F91,4,C
F91,5,C
F91,6,N
F91,7,C
F91,8,C
F91,9,C
F91,10,C
F91,11,N
F91,12,C
F91,13,C
F91,14,O
F91,15,C
F91,16,C
F91,17,O
FA0,0,C
FA0,1,C
FA0,2,C
FA0,3,C
FA0,4,C
FA0,5,C
FA0,6,F
FA0,7,N
FA0,8,C
FA0,9,O
FA0,10,O
FB2,0,C
FB2,1,C
FB2,2,C
FB2,3,C
FB2,4,C
FB2,5,C
FB2,6,S
FB2,7,O
FB2,8,O
FB2,9,N
FL5,0,C
FL5,1,C
FL5,2,N
FL5,3,C
FL5,4,C
FL5,5,N
FL5,6,N
FL5,7,C
FL5,8,C
FL5,9,C
FL5,10,C
FL5,11,C
FL5,12,C
FL5,13,C
FL5,14,C
FL5,15,N
FL5,16,N
FL5,17,N
FL5,18,C
FL5,19,C
FL5,20,C
FL5,21,C
FL5,22,C
FL5,23,C
FL5,24,C
FL5,25,C
FL5,26,N
FL5,27,C
FL5,28,C
FL5,29,N
FL5,30,C
FL5,31,C
FL5,32,C
FLK,0,C
FLK,1,C
FLK,2,N
FLK,3,C
FLK,4,N
FLK,5,N
FLK,6,N
FLK,7,C
FLK,8,O
FLK,9,C
FLK,10,C
FLK,11,Cl
FNR,0,C
FNR,1,C
FNR,2,C
FNR,3,C
FNR,4,C
FNR,5,C
FNR,6,C
FNR,7,C
FNR,8,N
FNR,9,C
FNR,10,C
FNR,11,N
FNR,12,C
FNR,13,O
FNR,14,N
FNR,15,C
FNR,16,O
FNR,17,N
FNR,18,C
FNR,19,C
FNR,20,C
FNR,21,C
FNR,22,C
FNR,23,O
FNR,24,P
FNR,25,O
FNR,26,O
FNR,27,O
FNR,28,O
FNR,29,O
FNR,30,O
FRU,0,C
FRU,1,C
FRU,2,C
FRU,3,C
FRU,4,C
FRU,5,O
FRU,6,C
FRU,7,O
FRU,8,O
FRU,9,O
FRU,10,O
FRU,11,O
FUE,0,C
FUE,1,C
FUE,2,C
FUE,3,N
FUE,4,C
FUE,5,C
FUE,6,N
FUE,7,C
FUE,8,N
FUE,9,C
FUE,10,C
FUE,11,C
FUE,12,C
FUE,13,C
FUE,14,C
FUE,15,C
FUE,16,C
FUE,17,O
FUE,18,C
FUE,19,C
FUE,20,O
FUE,21,N
FUE,22,C
FUE,23,C
FUE,24,C
FUE,25,C
FUE,26,C
FUE,27,C
FUE,28,C
FUE,29,N
FUE,30,C
FUE,31,C
FUE,32,C
FUE,33,C
FUE,34,C
FUE,35,C
FUE,36,C
FUE,37,F
FUE,38,C
FUE,39,C
FUK,0,C
FUK,1,C
FUK,2,C
FUK,3,N
FUK,4,C
FUK,5,C
FUK,6,N
FUK,7,C
FUK,8,N
FUK,9,C
FUK,10,C
FUK,11,O
FUK,12,C
FUK,13,C
FUK,14,C
FUK,15,C
FUK,16,C
FUK,17,C
FUK,18,O
FUK,19,N
FUK,20,C
FUK,21,C
FUK,22,C
FUK,23,C
FUK,24,C
FUK,25,C
FUK,26,C
FUK,27,N
FUK,28,C
FUK,29,C
FUK,30,C
FUK,31,C
FUK,32,C
FUK,33,C
FUK,34,C
FUK,35,F
FUK,36,O
FUK,37,C
FUK,38,C
GCP,0,C
GCP,1,N
GCP,2,C
GCP,3,C
GCP,4,N
GCP,5,C
GCP,6,C
GCP,7,C
GCP,8,C
GCP,9,O
GCP,10,C
GCP,11,O
GCP,12,P
GCP,13,O
GCP,14,O
GCP,15,O
GCP,16,P
GCP,17,O
GCP,18,C
GCP,19,P
GCP,20,O
GCP,21,O
GCP,22,O
GCP,23,O
GCP,24,O
GCP,25,O
GCP,26,N
GCP,27,C
GCP,28,N
GCP,29,C
GCP,30,O
GCP,31,N
GLO,0,C
GLO,1,C
GLO,2,C
GLO,3,C
GLO,4,C
GLO,5,C
GLO,6,O
GLO,7,O
GLO,8,O
GLO,9,O
GLO,10,O
GLO,11,O
GQJ,0,C
GQJ,1,O
GQJ,2,C
GQJ,3,O
GQJ,4,C
GQJ,5,C
GQJ,6,C
GQJ,7,C
GQJ,8,N
GQJ,9,C
GQJ,10,O
GQJ,11,C
GQJ,12,C
GQJ,13,C
GQJ,14,C
GQJ,15,O
GQJ,16,O
GTJ,0,C
GTJ,1,C
GTJ,2,C
GTJ,3,N
GTJ,4,C
GTJ,5,C
GTJ,6,C
GTJ,7,C
GTJ,8,C
GTJ,9,C
GTJ,10,N
GTJ,11,C
GTJ,12,N
GTJ,13,C
GTJ,14,O
GTJ,15,C
GTJ,16,C
GX4,0,C
GX4,1,C
GX4,2,C
GX4,3,C
GX4,4,C
GX4,5,C
GX4,6,N
GX4,7,C
GX4,8,C
GX4,9,N
GX4,10,C
GX4,11,C
GX4,12,C
GX4,13,O
GX4,14,C
GX4,15,C
GX4,16,C
GX4,17,F
GX8,0,C
GX8,1,O
GX8,2,C
GX8,3,C
GX8,4,C
GX8,5,C
GX8,6,C
GX8,7,C
GX8,8,S
GX8,9,O
GX8,10,O
GX8,11,N
GX8,12,C
GX8,13,C
GX8,14,O
GX8,15,O
GX8,16,C
GX8,17,C
GX8,18,C
GX8,19,C
GX8,20,C
GX8,21,C
GX8,22,O
GX8,23,C
GX8,24,C
GX8,25,C
GX8,26,C
GX8,27,C
GX8,28,C
GX8,29,C
GX8,30,N
GX8,31,C
GX8,32,C
GX8,33,O
GX8,34,O
GX8,35,S
GX8,36,O
GX8,37,O
GX8,38,C
GX8,39,C
GX8,40,C
GX8,41,C
GX8,42,C
GX8,43,C
GX8,44,O
GX8,45,C
H04,0,C
H04,1,C
H04,2,O
H04,3,C
H04,4,C
H04,5,C
H04,6,C
H04,7,C
H04,8,C
H04,9,N
H04,10,C
H04,11,C
H04,12,N
H04,13,C
H04,14,C
H28,0,C
H28,1,C
H28,2,C
H28,3,C
H28,4,C
H28,5,C
H28,6,Cl
H28,7,F
H28,8,C
H28,9,C
H28,10,C
H28,11,C
H28,12,N
H28,13,C
H28,14,O
H28,15,N
H28,16,C
H28,17,C
H28,18,C
H28,19,C
H28,20,C
H28,21,C
H28,22,C
H28,23,N
H28,24,C
H28,25,O
H28,26,Cl
H28,27,C
H28,28,C
H28,29,C
H28,30,C
HIA,0,C
HIA,1,C
HIA,2,N
HIA,3,C
HIA,4,N
HIA,5,C
HIA,6,C
HIA,7,C
HIA,8,O
HIA,9,N
